gene	biotype
RP4-669L17.1	processed_pseudogene
RP5-857K21.15	lincRNA
RP4-669L17.2	lincRNA
RP4-669L17.10	lincRNA
WBP1LP7	processed_pseudogene
RP4-669L17.4	transcribed_unprocessed_pseudogene
CICP7	processed_pseudogene
RP4-669L17.8	unprocessed_pseudogene
PRAMEF11	protein_coding
PRAMEF26	protein_coding
RP13-221M14.3	transcribed_unprocessed_pseudogene
RP13-221M14.2	lincRNA
PRAMEF25	protein_coding
RP11-450I1.4	unprocessed_pseudogene
PRAMEF5	protein_coding
PRAMEF9	protein_coding
RP11-219C24.6	unitary_pseudogene
RP11-219C24.10	lincRNA
FAM231C	protein_coding
RNU7-29P	snRNA
RN7SL371P	misc_RNA
AL136234.1	miRNA
AL450063.1	miRNA
CH17-472G23.2	transcribed_unprocessed_pseudogene
CH17-118O6.2	lincRNA
AC241377.1	miRNA
FCGR1B	protein_coding
RP11-439A17.9	antisense
HIST2H3DP1	unprocessed_pseudogene
FAM72B	protein_coding
SRGAP2C	protein_coding
RP11-403I13.9	unprocessed_pseudogene
AC239798.1	miRNA
DRD5P2	processed_pseudogene
RP11-763B22.4	lincRNA
RP11-763B22.3	processed_pseudogene
PPIAL4D	protein_coding
RP11-289I10.3	processed_pseudogene
RP11-89F3.2	lincRNA
NBPF8	protein_coding
MIR1302-1	miRNA
PDE4DIP1	unprocessed_pseudogene
ABHD17AP1	unprocessed_pseudogene
RP4-565E6.1	lincRNA
RNA5SP57	rRNA
RNVU1-2	snRNA
RNU1-13P	snRNA
PPIAL4G	protein_coding
RNU6-1171P	snRNA
WI2-1896O14.1	unprocessed_pseudogene
U1	snRNA
HIST2H2AA4	protein_coding
HIST2H2BE	protein_coding
RP11-196G18.23	antisense
Metazoa_SRP	misc_RNA
RNU7-57P	snRNA
Metazoa_SRP	misc_RNA
AL390718.1	miRNA
AC093419.1	miRNA
Y_RNA	misc_RNA
AL360091.1	miRNA
RP11-61J19.5	lincRNA
AC092765.1	miRNA
RP11-378J18.10	unprocessed_pseudogene
RNA5SP162	rRNA
AC017076.1	miRNA
Metazoa_SRP	misc_RNA
AC009305.2	miRNA
AC011748.1	miRNA
RNU6-373P	snRNA
RN7SL531P	misc_RNA
RN7SL455P	misc_RNA
AC019196.1	miRNA
MIR4433B	miRNA
AC007386.4	antisense
AC105399.1	miRNA
RNU6-1007P	snRNA
IGKV1-8	IG_V_gene
IGKV1-33	IG_V_gene
IGKV3D-7	IG_V_gene
AC159540.3	lincRNA
IGKV1OR2-9	IG_V_pseudogene
IGKV1OR2-11	IG_V_pseudogene
